country,region,valuation_billion,predicted_valuation
United States,North America,1.0,3.3234311176210922
Chile,South America,1.0,1.7086172248085538
United States,North America,1.0,3.3234311176210922
United States,North America,1.0,3.3234311176210922
United States,North America,1.0,3.3234311176210922
Brazil,South America,1.0,2.593260983206467
United States,North America,1.0,3.3234311176210922
United States,North America,1.0,3.3234311176210922
Canada,North America,1.0,2.7898013380478135
Hong Kong,Asia,1.0,1.8109669497169492
Hong Kong,Asia,1.0,1.8109669497169492
Germany,Europe,1.0,2.5008797200938875
United States,North America,1.0,3.3234311176210922
United States,North America,1.0,3.3234311176210922
United States,North America,1.0,3.3234311176210922
United States,North America,1.0,3.3234311176210922
United States,North America,1.0,3.3234311176210922
United States,North America,1.0,3.3234311176210922
United States,North America,1.0,3.3234311176210922
France,Europe,1.0,2.2274079527434645
Indonesia,Asia,1.0,3.51537284937285
Canada,North America,1.0,2.7898013380478135
Brazil,South America,1.0,2.593260983206467
United States,North America,1.0,3.3234311176210922
United States,North America,1.0,3.3234311176210922
Germany,Europe,1.0,2.5008797200938875
United States,North America,1.0,3.3234311176210922
United States,North America,1.0,3.3234311176210922
United States,North America,1.0,3.3234311176210922
China,Asia,1.0,4.602965317644023
United States,North America,1.0,3.3234311176210922
Finland,Europe,1.0,4.194919191919192
Israel,Asia,1.0,2.0168664055395227
United States,North America,1.0,3.3234311176210922
United Kingdom,Europe,1.0,4.1893554834167075
Canada,North America,1.0,2.7898013380478135
United Arab Emirates,Asia,1.0,1.3589207717569787
China,Asia,1.0,4.602965317644023
China,Asia,1.0,4.602965317644023
United States,North America,1.0,3.3234311176210922
United States,North America,1.0,3.3234311176210922
Taiwan,Asia,1.0,1.3689051025465488
China,Asia,1.0,4.602965317644023
China,Asia,1.0,4.602965317644023
Hong Kong,Asia,1.0,1.8109669497169492
United States,North America,1.0,3.3234311176210922
Italy,Europe,1.0,1.6011811923708477
South Korea,Asia,1.0,3.231225778035847
Australia,Oceania,1.0,4.336743284493283
China,Asia,1.0,4.602965317644023
Brazil,South America,1.0,2.593260983206467
China,Asia,1.0,4.602965317644023
China,Asia,1.0,4.602965317644023
Germany,Europe,1.0,2.5008797200938875
China,Asia,1.0,4.602965317644023
United States,North America,1.0,3.3234311176210922
United States,North America,1.0,3.3234311176210922
Israel,Asia,1.0,2.0168664055395227
Germany,Europe,1.0,2.5008797200938875
China,Asia,1.0,4.602965317644023
China,Asia,1.0,4.602965317644023
United States,North America,1.0,3.3234311176210922
China,Asia,1.0,4.602965317644023
United Kingdom,Europe,1.0,4.1893554834167075
China,Asia,1.0,4.602965317644023
Switzerland,Europe,1.0,1.8871312853812854
United States,North America,1.0,3.3234311176210922
China,Asia,1.0,4.602965317644023
China,Asia,1.0,4.602965317644023
Vietnam,Asia,1.0,3.331424741924742
South Korea,Asia,1.0,3.231225778035847
Nigeria,Africa,1.0,1.9575
China,Asia,1.0,4.602965317644023
United States,North America,1.0,3.3234311176210922
China,Asia,1.0,4.602965317644023
China,Asia,1.0,4.602965317644023
The Netherlands,Europe,1.0,1.8396908646908654
China,Asia,1.0,4.602965317644023
China,Asia,1.0,4.602965317644023
China,Asia,1.0,4.602965317644023
United States,North America,1.0,3.3234311176210922
United States,North America,1.0,3.3234311176210922
China,Asia,1.0,4.602965317644023
China,Asia,1.0,4.602965317644023
China,Asia,1.0,4.602965317644023
China,Asia,1.0,4.602965317644023
Japan,Asia,1.0,2.1215076781233893
China,Asia,1.0,4.602965317644023
China,Asia,1.0,4.602965317644023
China,Asia,1.0,4.602965317644023
United States,North America,1.0,3.3234311176210922
United States,North America,1.0,3.3234311176210922
China,Asia,1.0,4.602965317644023
United States,North America,1.0,3.3234311176210922
France,Europe,1.0,2.2274079527434645
China,Asia,1.0,4.602965317644023
China,Asia,1.0,4.602965317644023
China,Asia,1.0,4.602965317644023
United States,North America,1.0,3.3234311176210922
China,Asia,1.0,4.602965317644023
China,Asia,1.0,4.602965317644023
United States,North America,0.0,3.3234311176210922
